"0","int.ne = ggplot() +"
"0","  geom_raster(data = chl.ne.zanzibar, aes(x = lon, y = lat, fill = chl), interpolate = TRUE)+"
"0","  geom_sf(data = tanzania, fill = ""grey60"", col = 1)+"
"0","  coord_sf(xlim = c(39.12,39.21), ylim = c(-6.19, -6.12)) +"
"0","  labs(x = NULL, y = NULL)+"
"0","  theme_bw()+"
"0","  theme(legend.position = c(.15,.35),"
"0","        legend.title = element_text(colour = ""white"", size = 12),"
"0","        legend.text = element_text(colour = ""white"", size = 11),"
"0","        legend.background = element_rect(colour = NA, fill = NA),"
"0","        legend.key.height = unit(1.2, ""lines""),"
"0","        axis.text = element_text(size = 10))+"
"0","  scale_fill_gradientn(colours = oceColorsJet(120), name = expression(~mg~m^{-3})) +"
"0","scale_y_continuous(breaks = seq(-6.19, -6.12, length.out = 4) %>% round(2))+"
"0","scale_x_continuous(breaks = seq(39.12,39.22, length.out = 4) %>% round(2))"
"0","int.se = ggplot() +"
"0","  geom_raster(data = chl.se.zanzibar, aes(x = lon, y = lat, fill = chl), interpolate = TRUE)+"
"0","  geom_sf(data = tanzania, fill = ""grey60"", col = 1)+"
"0","  coord_sf(xlim = c(39.12,39.21), ylim = c(-6.19, -6.12)) +"
"0","  labs(x = NULL, y = NULL)+"
"0","  theme_bw()+"
"0","  theme(legend.position = c(.15,.35),"
"0","        legend.title = element_text(colour = ""white"", size = 12),"
"0","        legend.text = element_text(colour = ""white"", size = 11),"
"0","        legend.background = element_rect(colour = NA, fill = NA),"
"0","        legend.key.height = unit(1.2, ""lines""),"
"0","        axis.text = element_text(size = 10))+"
"0","  scale_fill_gradientn(colours = oceColorsJet(120), name = expression(~mg~m^{-3})) +"
"0","scale_y_continuous(breaks = seq(-6.19, -6.12, length.out = 4) %>% round(2))+"
"0","scale_x_continuous(breaks = seq(39.12,39.21, length.out = 4) %>% round(2))"
"0","cowplot::plot_grid( int.se, int.ne, nrow = 1, labels = c(""a)"", ""b)""), label_x = .18, label_y = .78, label_fontface = ""plain"", label_size = 12)"
